"rt","key_press","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","number_of_sets","coherent_direction","coherence","opposite_coherence","dot_radius","dot_life","move_distance","aperture_width","aperture_height","dot_color","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","trial_type","trial_index","time_elapsed","internal_node_id","sona_ID","random_ID","initials","age","gender","resp_confidence","rt_confidence","sat_CB","pc_info","condition","direction","coherence_level","event","trial","block","phase","screen_resolution","window_resolution","focus","rt_confirm"
"618.9149999991059","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.75624999997025","[19.82999999745516,16.569999999774154,16.66500000283122,16.554999994696118,16.625000003841706,16.844999998284038,16.67499999894062,16.690000004018657,16.564999998081475,16.844999998284038,16.615000000456348,16.645000003336463,16.694999998435378,16.640000001643784,16.6800000006333,16.714999997930136,16.75000000250293,16.569999999774154,16.594999993685633,16.500000005180482,16.819999997096602,16.75999999861233,16.625000003841706,16.700000000128057,16.714999997930136,16.725000001315493,16.414999998232815,16.730000003008172,16.640000001643784,16.819999997096602,16.75000000250293,16.485000000102445,16.704999994544778,16.58500000485219,16.694999998435378,16.784999999799766]","36","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","63","77069","0.0-6.0-1.0-1.6","","ocqlra","KD","","","-1","-1","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","7","1","training_2","1280 x 720","1280 x 578","true",""
"535.5899999995017","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.43703125000684","[8.755000002565794,17.234999999345746,16.270000000076834,16.669999997247942,16.610000006039627,16.894999993382953,16.400000000430737,16.990000003715977,16.714999997930136,16.45000000280561,16.869999999471474,16.669999997247942,16.45000000280561,16.664999995555263,16.990000003715977,16.479999998409767,16.589999999268912,16.605000004346948,16.949999997450504,16.45999999891501,16.43999999942025,16.580000003159512,16.884999997273553,16.82000000437256,16.929999997955747,16.235000002779998,17.14499999798136,16.620000002149027,16.324999996868428,16.734999997424893,16.52499999909196,17.025000001012813]","32","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","66","79613","0.0-6.0-1.0-1.7","","ocqlra","KD","","","-1","-1","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","8","1","training_2","1280 x 720","1280 x 578","true",""
"507.9600000026403","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.62999999995615","[15.780000001541339,16.779999998107087,16.499999997904524,16.725000001315493,16.784999999799766,17.599999999220017,15.820000000530854,16.649999997753184,18.1700000030105,15.265000001818407,16.465000000607688,16.709999996237457,16.52499999909196,16.845000005559996,16.559999996388797,16.725000001315493,16.709999996237457,16.400000000430737,17.12000000406988,16.584999997576233,15.890000002400484,16.749999995226972,17.13500000187196,16.504999999597203,16.719999999622814,16.694999998435378,16.710000003513414,16.649999997753184,16.795000003185123,16.329999998561107]","30","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","69","82128","0.0-6.0-1.0-1.8","","ocqlra","KD","","","-1","-1","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","9","1","training_2","1280 x 720","1280 x 578","true",""
"816.3649999987683","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.604387755084034","[15.040000005683396,16.75499999691965,16.38999999704538,17.04000000609085,16.594999993685633,17.685000006167684,17.229999997653067,15.045000000100117,16.44999999552965,16.760000005888287,16.584999997576233,17.56500000192318,15.899999998509884,16.474999996717088,16.695000005711336,16.61999999487307,16.654999999445863,16.760000005888287,16.624999996565748,17.80999999755295,15.905000000202563,16.255000002274755,18.040000002656598,15.979999996488914,17.599999999220017,16.040000002249144,15.715000001364388,16.559999996388797,16.615000000456348,16.765000000305008,16.620000002149027,17.57499999803258,15.950000000884756,16.479999998409767,16.6800000006333,16.649999997753184,16.695000005711336,16.67499999894062,16.899999995075632,16.330000005837064,16.804999999294523,16.615000000456348,16.61999999487307,17.250000004423782,16.465000000607688,16.36000000144122,16.729999995732214,16.654999999445863,15.40499999828171]","49","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","72","84954","0.0-6.0-1.0-1.9","","ocqlra","KD","","","-1","-1","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","10","1","training_2","1280 x 720","1280 x 578","true",""
"707.8850000034436","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.456547619045956","[7.485000001906883,16.91500000015367,16.960000000835862,16.339999994670507,16.700000000128057,16.82499999878928,16.620000002149027,16.705000001820736,16.66500000283122,16.60999999876367,16.584999997576233,16.474999996717088,16.470000002300367,16.564999998081475,17.21499999985099,16.845000005559996,16.664999995555263,16.620000002149027,16.629999998258427,16.560000003664754,16.719999999622814,16.654999999445863,16.91500000015367,16.38999999704538,16.780000005383044,16.879999995580874,16.270000000076834,16.615000000456348,16.884999997273553,16.565000005357433,16.90999999846099,16.784999999799766,16.555000001972076,16.45499999722233,17.019999999320135,16.255000002274755,16.814999995403923,16.535000002477318,16.75999999861233,16.930000005231705,16.414999998232815,16.60999999876367]","42","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","75","87670","0.0-6.0-1.0-1.10","","ocqlra","KD","","","-1","-1","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","11","1","training_2","1280 x 720","1280 x 578","true",""
"713.4599999990314","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.40383720934001","[4.0650000009918585,17.799999994167592,16.630000005534384,16.719999999622814,18.884999997681007,14.165000000502914,17.005000001518056,16.53999999689404,16.615000000456348,16.83000000048196,16.51500000298256,16.584999997576233,16.864999997778796,16.90500000404427,16.45499999722233,16.51999999739928,16.630000005534384,17.864999994344544,15.510000004724134,16.67499999894062,16.855000001669396,16.649999997753184,16.504999999597203,16.66500000283122,16.82499999878928,16.575000001466833,16.784999999799766,16.669999997247942,18.10000000114087,15.375000002677552,16.37999999366002,16.610000006039627,16.53499999520136,17.21499999985099,16.105000002426095,16.89500000065891,16.419999999925494,17.07499999611173,16.340000001946464,16.694999998435378,16.784999999799766,16.555000001972076,16.97000000422122]","43","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","78","90395","0.0-6.0-1.0-1.11","","ocqlra","KD","","","-1","-1","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","12","1","training_2","1280 x 720","1280 x 578","true",""
"792.1799999967334","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.410937500040745","[5.610000000160653,15.829999996640254,16.465000000607688,16.91500000015367,16.504999999597203,16.845000005559996,16.569999999774154,16.774999996414408,16.425000001618173,16.90499999676831,16.52000000467524,15.86499999393709,16.780000005383044,16.59999999537831,16.6800000006333,16.960000000835862,16.53000000078464,16.9949999981327,16.185000000405125,16.800000004877802,16.479999998409767,16.83000000048196,16.999999999825377,16.29999999568099,16.58500000485219,16.664999995555263,16.83000000048196,16.58500000485219,16.765000000305008,17.094999995606486,16.270000000076834,16.419999999925494,16.860000003362074,16.729999995732214,16.59500000096159,16.125000001920853,17.20499999646563,16.45000000280561,16.6800000006333,16.725000001315493,16.489999994519167,16.845000005559996,17.749999999068677,15.984999998181593,16.920000001846347,16.179999998712447,16.714999997930136,16.88500000454951]","48","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","84","98924","0.0-8.0-1.0-1.0","","ocqlra","KD","","","67","1390.31999999861","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","1","1","training_3","1280 x 720","1280 x 578","true","2543.7799999999697"
"562.2900000016671","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.40338235280497","[7.460000000719447,17.22499999596039,16.584999997576233,16.455000004498288,16.889999998966232,16.83999999659136,16.475000003993046,16.719999999622814,16.700000000128057,16.620000002149027,16.819999997096602,17.42499999818392,16.049999998358544,16.660000001138542,16.390000004321337,16.67499999894062,16.944999995757826,16.43000000331085,17.034999997122213,16.400000000430737,18.040000002656598,15.579999999317806,17.28000000002794,15.834999998332933,16.400000000430737,16.91500000015367,16.170000002603047,18.46500000101514,15.269999996235128,16.35000000533182,16.544999998586718,16.739999999117572,17.094999995606486,16.23000000108732]","34","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","87","103541","0.0-8.0-1.0-1.1","","ocqlra","KD","","","81","1322.9900000005728","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","2","1","training_3","1280 x 720","1280 x 578","true","2186.2199999959557"
"829.3799999955809","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.969791666724632","[32.54500000184635,16.21999999770196,16.865000005054753,16.134999998030253,17.449999999371357,15.840000000025611,16.685000002325978,16.44500000111293,16.339999994670507,16.75000000250293,16.654999999445863,16.67499999894062,16.654999999445863,16.615000000456348,16.83000000048196,16.479999998409767,16.800000004877802,16.60499999707099,16.634999999951106,16.770000001997687,16.660000001138542,16.60999999876367,16.59500000096159,16.98499999474734,17.155000001366716,16.35000000533182,16.45999999891501,16.709999996237457,16.589999999268912,16.52000000467524,16.624999996565748,16.770000001997687,18.364999996265396,14.549999999871943,16.455000004498288,16.67499999894062,16.940000001341105,16.83499999489868,16.784999999799766,16.650000005029142,16.76999999472173,16.480000005685724,16.804999999294523,16.649999997753184,16.734999997424893,17.12500000576256,16.45999999891501,16.244999998889398]","48","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","90","108068","0.0-8.0-1.0-1.2","","ocqlra","KD","","","80","1218.3349999977509","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","3","1","training_3","1280 x 720","1280 x 578","true","2076.999999997497"
"510.8699999982491","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","17.185517241285133","[31.71499999734806,16.660000001138542,16.624999996565748,16.75000000250293,16.569999999774154,16.644999996060506,16.6800000006333,16.654999999445863,16.719999999622814,16.700000000128057,16.705000001820736,16.620000002149027,17.710000000079162,15.520000000833534,16.60499999707099,16.52000000467524,16.6899999967427,16.43999999942025,16.790000001492444,17.005000001518056,16.664999995555263,16.755000004195608,16.644999996060506,16.810000000987202,16.60999999876367,16.625000003841706,16.615000000456348,16.765000000305008,16.564999998081475]","29","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","93","112166","0.0-8.0-1.0-1.3","","ocqlra","KD","","","92","1300.360000001092","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","4","1","training_3","1280 x 720","1280 x 578","true","4188.460000004852"
"1110.789999998815","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.49350746273699","[4.415000003064051,17.690000000584405,16.514999995706603,16.869999999471474,16.940000001341105,16.315000000759028,16.739999999117572,17.03500000439817,16.23999999719672,16.9850000020233,16.38999999704538,16.499999997904524,16.634999999951106,16.6800000006333,16.75000000250293,16.624999996565748,16.720000006898772,20.939999994880054,12.115000004996546,17.28999999613734,16.244999998889398,17.72000000346452,15.804999995452818,16.545000005862676,16.749999995226972,16.485000000102445,16.75999999861233,16.690000004018657,16.629999998258427,16.669999997247942,16.6700000045239,16.779999998107087,16.615000000456348,16.799999997601844,16.615000000456348,16.710000003513414,16.465000000607688,16.700000000128057,16.714999997930136,16.725000001315493,16.694999998435378,16.51500000298256,16.864999997778796,16.629999998258427,16.569999999774154,16.660000001138542,16.734999997424893,16.940000001341105,16.36000000144122,16.580000003159512,16.734999997424893,16.779999998107087,16.425000001618173,16.880000002856832,16.52999999350868,16.775000003690366,16.969999996945262,16.385000002628658,16.6899999967427,16.52000000467524,16.550000000279397,16.344999996363185,16.240000004472677,17.079999997804407,16.580000003159512,16.734999997424893,16.810000000987202]","67","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","96","118976","0.0-8.0-1.0-1.4","","ocqlra","KD","","","60","1251.7250000018976","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","5","1","training_3","1280 x 720","1280 x 578","true","2048.975000005157"
"771.9749999960186","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.679891304311635","[17.410000000381842,16.52000000467524,16.579999995883554,16.90999999846099,16.52499999909196,16.660000001138542,17.65000000159489,15.729999999166466,16.784999999799766,16.605000004346948,16.669999997247942,16.790000001492444,16.429999996034894,16.790000001492444,16.714999997930136,16.525000006367918,16.649999997753184,16.75499999691965,16.660000001138542,16.669999997247942,16.690000004018657,16.60000000265427,16.709999996237457,16.67499999894062,16.75999999861233,16.535000002477318,16.700000000128057,16.730000003008172,16.719999999622814,16.584999997576233,16.555000001972076,16.779999998107087,16.575000001466833,16.810000000987202,16.589999999268912,16.774999996414408,16.540000004169997,16.6899999967427,16.739999999117572,16.580000003159512,16.569999999774154,16.804999999294523,16.739999999117572,16.649999997753184,16.580000003159512,16.559999996388797]","46","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","99","123308","0.0-8.0-1.0-1.5","","ocqlra","KD","","","72","1066.8299999961164","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","6","1","training_3","1280 x 720","1280 x 578","true","2057.0299999963026"
"473.8050000014482","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.533928571464326","[12.844999997469131,16.760000005888287,16.729999995732214,16.615000000456348,16.59500000096159,16.60000000265427,16.844999998284038,16.52499999909196,16.74500000081025,16.685000002325978,16.53499999520136,16.804999999294523,16.625000003841706,16.714999997930136,16.739999999117572,16.394999998738058,16.82000000437256,16.644999996060506,16.715000005206093,16.52499999909196,16.89500000065891,16.654999999445863,16.67499999894062,16.640000001643784,16.734999997424893,16.544999998586718,16.730000003008172,16.60999999876367]","28","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","102","127348","0.0-8.0-1.0-1.6","","ocqlra","KD","","","60","1207.0450000028359","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","7","1","training_3","1280 x 720","1280 x 578","true","1983.059999998659"
"1999.6499999979278","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.632333333351806","[12.255000001459848,16.849999999976717,16.544999998586718,16.75499999691965,16.660000001138542,16.719999999622814,16.550000000279397,16.654999999445863,16.81500000267988,16.535000002477318,16.959999993559904,16.45000000280561,16.6899999967427,16.700000000128057,16.690000004018657,16.53000000078464,16.714999997930136,16.770000001997687,17.820000000938307,15.284999994037207,16.75000000250293,16.82000000437256,16.485000000102445,16.68499999505002,16.755000004195608,16.574999994190875,16.73500000470085,16.794999995909166,16.6800000006333,16.425000001618173,16.504999999597203,16.714999997930136,16.82500000606524,16.804999999294523,16.61999999487307,16.59500000096159,16.74500000081025,16.615000000456348,16.75999999861233,16.544999998586718,16.700000000128057,16.725000001315493,16.694999998435378,16.580000003159512,16.795000003185123,16.489999994519167,16.73500000470085,16.75499999691965,16.52499999909196,16.66500000283122,16.784999999799766,16.75999999861233,16.615000000456348,16.59500000096159,16.555000001972076,16.799999997601844,16.564999998081475,16.700000000128057,16.660000001138542,16.694999998435378,16.634999999951106,18.804999999701977,14.57500000105938,16.645000003336463,16.615000000456348,16.765000000305008,16.68499999505002,16.560000003664754,16.669999997247942,16.869999999471474,16.535000002477318,16.685000002325978,16.564999998081475,16.705000001820736,16.664999995555263,16.569999999774154,16.685000002325978,16.700000000128057,16.83000000048196,16.654999999445863,16.6899999967427,16.60999999876367,16.65500000672182,16.68499999505002,16.60999999876367,16.589999999268912,16.730000003008172,16.649999997753184,16.685000002325978,16.66500000283122,16.6800000006333,16.709999996237457,16.634999999951106,16.75000000250293,16.554999994696118,16.710000003513414,16.795000003185123,16.494999996211845,16.6800000006333,16.649999997753184,16.654999999445863,16.82000000437256,16.499999997904524,16.710000003513414,16.659999993862584,16.82000000437256,16.640000001643784,16.474999996717088,16.725000001315493,16.729999995732214,16.660000001138542,16.589999999268912,16.840000003867317,16.550000000279397,16.544999998586718,16.784999999799766,16.730000003008172,16.504999999597203,16.879999995580874,16.630000005534384]","120","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","105","132841","0.0-8.0-1.0-1.7","","ocqlra","KD","","","44","1383.4449999994831","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","8","1","training_3","1280 x 720","1280 x 578","true","2221.03000000061"
"568.9449999990757","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","17.130151515161604","[31.655000006139744,16.51999999739928,16.700000000128057,16.719999999622814,16.575000001466833,16.774999996414408,16.82499999878928,16.580000003159512,16.774999996414408,16.52000000467524,16.67499999894062,16.66500000283122,16.879999995580874,16.580000003159512,16.564999998081475,16.645000003336463,16.729999995732214,16.560000003664754,16.74500000081025,16.52499999909196,16.789999994216487,16.630000005534384,16.60999999876367,16.765000000305008,16.6899999967427,16.60000000265427,16.714999997930136,16.555000001972076,16.784999999799766,16.810000000987202,16.719999999622814,16.53000000078464,16.879999995580874]","33","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","108","137141","0.0-8.0-1.0-1.8","","ocqlra","KD","","","67","2553.5650000019814","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","9","1","training_3","1280 x 720","1280 x 578","true","3528.7699999971665"
