"rt","key_press","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","number_of_sets","coherent_direction","coherence","opposite_coherence","dot_radius","dot_life","move_distance","aperture_width","aperture_height","dot_color","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","trial_type","trial_index","time_elapsed","internal_node_id","sona_ID","random_ID","initials","age","gender","resp_confidence","rt_confidence","sat_CB","pc_info","condition","direction","coherence_level","event","trial","block","phase","screen_resolution","window_resolution","focus","rt_confirm"
"1466.3349999973434","84","false","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.563579545452907","[7.270000001881272,16.90499999676831,16.719999999622814,16.690000004018657,16.494999996211845,16.73500000470085,16.615000000456348,16.660000001138542,16.75999999861233,16.75999999861233,16.559999996388797,16.685000002325978,16.6800000006333,16.840000003867317,16.554999994696118,16.58500000485219,16.854999994393438,16.560000003664754,16.559999996388797,16.630000005534384,16.784999999799766,16.574999994190875,16.82500000606524,16.485000000102445,16.749999995226972,16.800000004877802,16.574999994190875,16.6700000045239,16.579999995883554,16.91500000015367,16.400000000430737,16.800000004877802,16.68499999505002,16.550000000279397,16.779999998107087,16.569999999774154,16.705000001820736,16.67499999894062,16.765000000305008,16.43999999942025,16.760000005888287,16.694999998435378,16.694999998435378,16.625000003841706,16.784999999799766,16.45999999891501,16.82499999878928,16.494999996211845,16.730000003008172,16.725000001315493,16.53499999520136,16.835000002174638,16.605000004346948,16.52999999350868,16.875000001164153,16.535000002477318,16.779999998107087,16.58500000485219,16.589999999268912,16.74500000081025,16.629999998258427,17.88500000111526,15.6349999961094,16.569999999774154,16.755000004195608,16.499999997904524,16.644999996060506,16.80500000657048,16.774999996414408,16.504999999597203,16.700000000128057,16.60999999876367,16.58500000485219,16.704999994544778,16.634999999951106,16.73500000470085,16.784999999799766,16.514999995706603,16.865000005054753,16.59999999537831,16.625000003841706,16.579999995883554,16.705000001820736,16.714999997930136,16.52499999909196,16.765000000305008,16.82500000606524,16.554999994696118]","88","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","111","143646","0.0-8.0-1.0-1.9","","ocqlra","KD","","","14","2027.909999997064","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","left","0.2","rdk","10","1","training_3","1280 x 720","1280 x 578","true","3556.4200000007986"
"469.1450000027544","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.403392857163063","[9.01000000158092,16.840000003867317,16.714999997930136,16.669999997247942,16.560000003664754,16.774999996414408,16.640000001643784,16.75999999861233,16.475000003993046,16.814999995403923,16.82000000437256,16.52499999909196,16.654999999445863,16.634999999951106,16.634999999951106,16.844999998284038,16.555000001972076,16.3650000031339,16.694999998435378,17.039999998814892,16.474999996717088,16.60000000265427,16.779999998107087,16.75000000250293,16.620000002149027,16.76999999472173,16.650000005029142,16.61999999487307]","28","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","114","149180","0.0-8.0-1.0-1.10","","ocqlra","KD","","","64","987.4300000010408","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","11","1","training_3","1280 x 720","1280 x 578","true","1865.6799999953364"
"1046.6299999970943","69","false","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.91409836062345","[31.510000000707805,16.709999996237457,16.760000005888287,16.68499999505002,16.714999997930136,16.685000002325978,16.730000003008172,16.624999996565748,16.53000000078464,16.499999997904524,16.9750000059139,16.649999997753184,16.544999998586718,16.490000001795124,17.06500000000233,16.654999999445863,16.589999999268912,16.799999997601844,16.6700000045239,16.51999999739928,16.90500000404427,16.874999993888196,16.28500000515487,16.875000001164153,16.30999999906635,17.05999999830965,16.550000000279397,16.640000001643784,16.419999999925494,16.97499999863794,16.60999999876367,16.569999999774154,16.730000003008172,16.654999999445863,16.714999997930136,16.714999997930136,17.375000003085006,15.885000000707805,16.654999999445863,16.765000000305008,16.634999999951106,18.25999999709893,15.380000004370231,16.104999995150138,16.784999999799766,16.540000004169997,16.814999995403923,16.6700000045239,16.569999999774154,16.644999996060506,16.91500000015367,16.43999999942025,16.475000003993046,16.91500000015367,16.694999998435378,16.725000001315493,16.725000001315493,16.51999999739928,16.734999997424893,16.45999999891501,16.770000001997687]","61","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","117","153602","0.0-8.0-1.0-1.11","","ocqlra","KD","","","59","1845.5749999993714","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","","right","0.2","rdk","12","1","training_3","1280 x 720","1280 x 578","true","2714.0849999996135"
"1114.914999998291","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.571716417831286","[10.644999994838145,16.625000003841706,16.704999994544778,16.80500000657048,16.45999999891501,16.899999995075632,16.605000004346948,17.744999997376,16.954999999143183,15.670000000682194,16.284999997878913,16.66500000283122,16.889999998966232,16.414999998232815,17.410000000381842,16.400000000430737,16.45999999891501,16.44000000669621,16.59999999537831,16.45000000280561,17.034999997122213,16.575000001466833,16.28000000346219,18.799999998009298,15.879999999015126,16.819999997096602,16.540000004169997,15.769999998155981,16.120000000228174,16.559999996388797,17.395000002579764,16.0600000017439,16.819999997096602,16.555000001972076,16.60499999707099,16.780000005383044,16.574999994190875,16.82000000437256,16.53000000078464,16.694999998435378,16.734999997424893,18.220000005385373,15.759999994770624,15.785000003234018,16.849999999976717,17.330000002402812,16.329999998561107,16.45499999722233,16.45000000280561,16.60999999876367,16.82499999878928,16.775000003690366,16.559999996388797,16.584999997576233,16.715000005206093,16.694999998435378,16.700000000128057,16.535000002477318,16.709999996237457,16.739999999117572,16.660000001138542,16.649999997753184,16.6700000045239,16.704999994544778,16.455000004498288,16.884999997273553,16.569999999774154]","67","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","124","164342","0.0-10.0-2.0-1.0","","ocqlra","KD","","","80","1295.3950000010082","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","right","0.2","rdk","1","1","experimental","1280 x 720","1280 x 578","true","2286.9250000003376"
"762.5950000001467","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.673333333326607","[16.849999999976717,16.60000000265427,16.734999997424893,16.66500000283122,16.784999999799766,16.700000000128057,16.564999998081475,16.739999999117572,16.67499999894062,16.52499999909196,16.700000000128057,16.715000005206093,16.569999999774154,16.739999999117572,16.804999999294523,16.550000000279397,16.709999996237457,16.710000003513414,16.649999997753184,16.640000001643784,16.804999999294523,16.53999999689404,16.700000000128057,16.560000003664754,16.75499999691965,16.569999999774154,16.849999999976717,16.605000004346948,16.790000001492444,16.67499999894062,16.52499999909196,16.620000002149027,17.87999999942258,15.585000001010485,16.550000000279397,16.724999994039536,16.43999999942025,16.800000004877802,16.784999999799766,16.51000000128988,16.669999997247942,16.774999996414408,16.580000003159512,16.425000001618173,16.949999997450504]","45","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","127","168900","0.0-10.0-2.0-1.1","","ocqlra","KD","","","89","1110.4699999996228","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","left","0.2","rdk","2","1","experimental","1280 x 720","1280 x 578","true","1989.4799999965471"
"612.0950000040466","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.389054053925555","[6.2899999975343235,16.51999999739928,16.634999999951106,16.795000003185123,16.6899999967427,16.710000003513414,16.739999999117572,16.91500000015367,16.700000000128057,16.315000000759028,16.729999995732214,16.66500000283122,16.474999996717088,17.03500000439817,17.605000000912696,15.974999994796235,16.22000000497792,16.61999999487307,16.66500000283122,16.98000000033062,16.615000000456348,16.494999996211845,17.030000002705492,16.14500000141561,16.794999995909166,16.690000004018657,16.770000001997687,16.43999999942025,16.810000000987202,16.67499999894062,16.749999995226972,16.940000001341105,16.504999999597203,16.329999998561107,16.90000000235159,16.645000003336463,16.579999995883554]","37","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","130","173010","0.0-10.0-2.0-1.2","","ocqlra","KD","","","71","1513.5949999967124","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","left","0.2","rdk","3","1","experimental","1280 x 720","1280 x 578","true","2433.5050000008778"
"530.9900000065682","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.687741935452177","[17.15499999409076,16.555000001972076,16.434999997727573,17.005000001518056,16.770000001997687,16.44500000111293,16.98999999644002,16.540000004169997,16.639999994367827,16.74500000081025,16.719999999622814,16.690000004018657,16.575000001466833,16.794999995909166,16.490000001795124,16.819999997096602,16.495000003487803,16.819999997096602,16.660000001138542,16.605000004346948,16.659999993862584,16.6700000045239,16.615000000456348,16.6800000006333,16.51999999739928,16.74500000081025,16.835000002174638,16.639999994367827,16.775000003690366,17.549999996845145,15.680000004067551]","31","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","133","177484","0.0-10.0-2.0-1.3","","ocqlra","KD","","","80","1207.2399999960908","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","left","0.2","rdk","4","1","experimental","1280 x 720","1280 x 578","true","2332.4499999944237"
"715.4700000028242","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.549186046515473","[11.364999998477288,16.870000006747432,16.75499999691965,16.394999998738058,16.739999999117572,16.59500000096159,16.629999998258427,16.760000005888287,16.67999999335734,16.634999999951106,16.66500000283122,16.660000001138542,16.564999998081475,16.685000002325978,16.45999999891501,17.034999997122213,16.495000003487803,16.75999999861233,16.605000004346948,16.844999998284038,16.499999997904524,16.795000003185123,16.53499999520136,17.449999999371357,16.470000002300367,16.07499999954598,16.90000000235159,16.629999998258427,16.645000003336463,16.514999995706603,16.755000004195608,16.594999993685633,16.6700000045239,16.629999998258427,16.869999999471474,16.690000004018657,16.554999994696118,16.770000001997687,16.51500000298256,16.779999998107087,16.535000002477318,16.869999999471474,16.664999995555263]","43","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","136","182041","0.0-10.0-2.0-1.4","","ocqlra","KD","","","59","1586.3600000011502","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","right","0.2","rdk","5","1","experimental","1280 x 720","1280 x 578","true","2403.9900000061607"
"472.20999999990454","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.636249999854563","[15.559999999823049,16.579999995883554,16.485000000102445,17.070000001695007,16.284999997878913,16.97000000422122,16.479999998409767,16.810000000987202,16.790000001492444,16.52499999909196,16.784999999799766,16.51000000128988,16.814999995403923,16.83000000048196,16.419999999925494,16.640000001643784,16.869999999471474,16.74500000081025,16.669999997247942,16.634999999951106,16.525000006367918,16.629999998258427,16.98999999644002,16.22499999939464,16.700000000128057,16.695000005711336,16.784999999799766,16.789999994216487]","28","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","139","186428","0.0-10.0-2.0-1.5","","ocqlra","KD","","","75","1353.979999999865","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","left","0.2","rdk","6","1","experimental","1280 x 720","1280 x 578","true","2125.724999998056"
"841.0500000027241","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.522300000069663","[9.430000005522743,16.869999999471474,16.494999996211845,16.705000001820736,16.59500000096159,16.89500000065891,16.649999997753184,16.589999999268912,16.74500000081025,16.6899999967427,16.75000000250293,16.560000003664754,19.284999994852114,14.365000002726447,16.44999999552965,16.400000000430737,16.540000004169997,16.91500000015367,16.729999995732214,16.43500000500353,16.944999995757826,16.560000003664754,16.91500000015367,16.719999999622814,16.575000001466833,16.46999999502441,16.690000004018657,16.774999996414408,16.934999999648426,16.28999999957159,16.660000001138542,17.095000002882443,16.30499999737367,16.75999999861233,16.81500000267988,16.3650000031339,16.884999997273553,16.620000002149027,17.449999999371357,15.944999999192078,17.859999999927823,15.585000001010485,17.65999999770429,15.610000002197921,15.999999995983671,16.925000003539026,16.634999999951106,17.88999999553198,15.930000001389999,16.15000000310829]","50","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","142","190903","0.0-10.0-2.0-1.6","","ocqlra","KD","","","42","1858.699999997043","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","right","0.2","rdk","7","1","experimental","1280 x 720","1280 x 578","true","2748.744999997143"
"500.72000000363914","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.346499999781372","[7.599999997182749,17.13999999628868,16.38000000093598,17.859999999927823,15.77499999984866,17.149999999674037,16.945000003033783,16.00499999767635,17.65500000328757,16.734999997424893,15.39500000217231,17.704999998386484,15.144999997573905,17.51499999954831,15.940000004775357,16.954999999143183,17.149999999674037,16.270000000076834,16.75999999861233,16.82499999878928,16.784999999799766,16.330000005837064,16.46999999502441,15.875000004598405,16.749999995226972,16.60999999876367,17.100000004575122,16.779999998107087,16.284999997878913,16.504999999597203]","30","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","145","195664","0.0-10.0-2.0-1.7","","ocqlra","KD","","","61","1128.790000002482","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","left","0.2","rdk","8","1","experimental","1280 x 720","1280 x 578","true","1987.6799999983632"
"1243.0850000018836","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.576148648636188","[10.114999997313134,16.645000003336463,16.589999999268912,16.770000001997687,16.700000000128057,16.91999999457039,16.784999999799766,16.525000006367918,16.45499999722233,16.629999998258427,16.634999999951106,18.25000000098953,15.39500000217231,16.394999998738058,16.504999999597203,16.940000001341105,16.719999999622814,16.584999997576233,16.89500000065891,16.30999999906635,16.73500000470085,16.97499999863794,16.494999996211845,16.550000000279397,16.700000000128057,16.869999999471474,16.354999999748543,16.59500000096159,17.010000003210735,16.564999998081475,16.629999998258427,16.615000000456348,16.74500000081025,16.51500000298256,16.579999995883554,17.015000004903413,16.734999997424893,16.400000000430737,18.04499999707332,17.12500000576256,14.8949999929755,16.240000004472677,16.739999999117572,16.660000001138542,16.864999997778796,17.850000003818423,15.379999997094274,16.584999997576233,16.51000000128988,16.770000001997687,16.74500000081025,16.719999999622814,16.589999999268912,16.535000002477318,17.684999998891726,15.789999997650739,16.60000000265427,16.68499999505002,16.784999999799766,16.490000001795124,16.804999999294523,16.790000001492444,16.45999999891501,16.6800000006333,16.810000000987202,16.685000002325978,16.509999994013924,16.65500000672182,16.814999995403923,16.629999998258427,16.580000003159512,16.739999999117572,16.569999999774154,16.765000000305008]","74","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","148","200404","0.0-10.0-2.0-1.8","","ocqlra","KD","","","60","1070.0350000042818","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","right","0.2","rdk","9","1","experimental","1280 x 720","1280 x 578","true","1968.7050000065938"
"1520.1349999988452","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.53747252742875","[4.009999996924307,17.70500000566244,16.354999999748543,16.60999999876367,16.854999994393438,16.625000003841706,16.9949999981327,16.30999999906635,16.90000000235159,16.804999999294523,16.30999999906635,16.45999999891501,16.865000005054753,16.669999997247942,16.89500000065891,16.67499999894062,16.555000001972076,16.60499999707099,16.755000004195608,16.584999997576233,16.90999999846099,16.540000004169997,16.579999995883554,16.654999999445863,16.800000004877802,16.569999999774154,16.669999997247942,16.925000003539026,16.394999998738058,16.660000001138542,16.939999994065147,16.29500000126427,17.104999998991843,16.405000002123415,16.45000000280561,16.799999997601844,16.6800000006333,16.634999999951106,16.705000001820736,16.554999994696118,16.555000001972076,16.75000000250293,16.660000001138542,16.739999999117572,16.75499999691965,16.700000000128057,16.589999999268912,16.66500000283122,16.6899999967427,16.59500000096159,16.810000000987202,16.53000000078464,16.60499999707099,16.82500000606524,16.46999999502441,16.784999999799766,16.725000001315493,16.60499999707099,16.835000002174638,16.45000000280561,17.06500000000233,16.364999995857943,16.650000005029142,16.61999999487307,16.755000004195608,16.544999998586718,17.784999996365514,15.510000004724134,16.794999995909166,16.860000003362074,16.45499999722233,16.60999999876367,16.58500000485219,16.810000000987202,16.74500000081025,17.119999996793922,16.60499999707099,16.630000005534384,16.194999996514525,17.025000001012813,16.320000002451707,16.53499999520136,16.74500000081025,17.084999999497086,17.095000002882443,16.23499999550404,16.245000006165355,17.019999999320135,16.3749999992433,16.734999997424893,16.629999998258427]","91","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","151","205403","0.0-10.0-2.0-1.9","","ocqlra","KD","","","61","1832.8849999961676","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","right","0.2","rdk","10","1","experimental","1280 x 720","1280 x 578","true","3013.859999999113"
"1648.8849999950617","84","true","e,t","t","5000","true","1","50","1","0","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.609848484883763","[10.750000001280569,16.835000002174638,16.564999998081475,16.624999996565748,16.780000005383044,16.75499999691965,16.624999996565748,16.52000000467524,16.879999995580874,16.29500000126427,16.795000003185123,16.83999999659136,16.555000001972076,16.719999999622814,16.719999999622814,16.734999997424893,16.51500000298256,16.770000001997687,16.60999999876367,16.719999999622814,16.66500000283122,16.6899999967427,16.669999997247942,16.60000000265427,16.719999999622814,16.660000001138542,16.620000002149027,16.660000001138542,16.76499999302905,16.625000003841706,16.719999999622814,16.67499999894062,16.67499999894062,16.45999999891501,16.880000002856832,16.555000001972076,16.579999995883554,16.845000005559996,16.579999995883554,16.634999999951106,16.649999997753184,16.730000003008172,16.74500000081025,16.485000000102445,16.859999996086117,16.540000004169997,16.75000000250293,16.574999994190875,16.790000001492444,16.645000003336463,16.719999999622814,16.624999996565748,16.694999998435378,16.690000004018657,16.75000000250293,16.46999999502441,16.714999997930136,16.6700000045239,16.629999998258427,16.705000001820736,16.569999999774154,16.60499999707099,16.82499999878928,16.580000003159512,16.66500000283122,16.869999999471474,16.489999994519167,16.53000000078464,16.840000003867317,16.52499999909196,17.784999996365514,15.795000006619375,16.569999999774154,16.60999999876367,16.654999999445863,16.660000001138542,16.694999998435378,16.75000000250293,16.734999997424893,16.514999995706603,16.725000001315493,16.650000005029142,16.624999996565748,16.669999997247942,16.865000005054753,16.434999997727573,16.685000002325978,16.634999999951106,16.719999999622814,16.465000000607688,16.864999997778796,16.719999999622814,16.550000000279397,16.714999997930136,16.739999999117572,16.620000002149027,16.550000000279397,16.755000004195608,16.784999999799766]","99","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","154","211576","0.0-10.0-2.0-1.10","","ocqlra","KD","","","61","1291.5299999949639","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","right","0.2","rdk","11","1","experimental","1280 x 720","1280 x 578","true","2999.0149999939604"
"850.3949999940232","69","true","e,t","e","5000","true","1","50","1","180","0.2","0","2","5","1.9692307692307693","231.2","231.2","white","black","5","1","1","16.724799999938114","[24.05499999440508,11.924999998882413,16.685000002325978,16.625000003841706,16.814999995403923,16.66500000283122,16.869999999471474,16.589999999268912,16.560000003664754,16.67499999894062,16.660000001138542,16.694999998435378,16.564999998081475,16.880000002856832,16.564999998081475,16.719999999622814,16.564999998081475,16.804999999294523,16.415000005508773,16.694999998435378,16.624999996565748,16.990000003715977,16.559999996388797,16.6700000045239,16.474999996717088,16.91500000015367,16.66500000283122,16.404999994847458,16.775000003690366,16.770000001997687,16.649999997753184,16.714999997930136,16.540000004169997,16.634999999951106,16.765000000305008,16.704999994544778,16.640000001643784,16.60000000265427,16.739999999117572,16.649999997753184,16.690000004018657,16.729999995732214,16.640000001643784,16.75499999691965,16.695000005711336,16.38999999704538,16.6899999967427,16.784999999799766,16.605000004346948,16.739999999117572]","50","640","289","false","20","20","black","1","false","1","1","1280","578","rdk","157","216935","0.0-10.0-2.0-1.11","","ocqlra","KD","","","92","1138.1399999954738","accuracy","{""name"":""Chrome"",""chrome"":true,""version"":""80.0"",""blink"":true,""windows"":true,""osname"":""Windows"",""osversion"":""10"",""a"":true}","accuracy","left","0.2","rdk","12","1","experimental","1280 x 720","1280 x 578","true","2120.2899999989313"
